metanode-x86    1191 131253.977585:    5050505 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131253.998257:   16840021 cpu_core/cycles/P: 
	    7e541224b942 random_r+0x52 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.007259:   17700225 cpu_core/cycles/P: 
	    7e541224b400 random+0x0 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.016171:   19226822 cpu_core/cycles/P: 
	    56401fa0c5eb random_string+0xc2 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.025689:   21078274 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.035724:   22002951 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.045500:   22135329 cpu_core/cycles/P: 
	    7e541224b95c random_r+0x6c (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.055467:   22732138 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.065586:   22988044 cpu_core/cycles/P: 
	    7e541224b935 random_r+0x45 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.075617:   22995887 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.085639:   23115437 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.095518:   23243224 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.106565:   23709627 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.116088:   22116848 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.125991:   23149125 cpu_core/cycles/P: 
	    7e541224b40d random+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.136266:   23597271 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.146258:   23292593 cpu_core/cycles/P: 
	    56401fa0c606 random_string+0xdd (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.156734:   23577140 cpu_core/cycles/P: 
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.166887:   22933175 cpu_core/cycles/P: 
	    7e541224b447 random+0x47 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.176712:   22810082 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.186858:   23352997 cpu_core/cycles/P: 
	    56401fa0c61e random_string+0xf5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.196911:   23255449 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.207220:   23421972 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.217919:   24569089 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.228024:   23474106 cpu_core/cycles/P: 
	    7e541224b42a random+0x2a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.238092:   23582808 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.248094:   23649244 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.258298:   23887438 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.268807:   23708735 cpu_core/cycles/P: 
	    7e541224b950 random_r+0x60 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.278828:   22944961 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.289275:   23080495 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.299208:   22464983 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.309047:   22808790 cpu_core/cycles/P: 
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.319035:   23332655 cpu_core/cycles/P: 
	    7e541224b447 random+0x47 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.329096:   23431252 cpu_core/cycles/P: 
	    7e541224b442 random+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.339261:   23596208 cpu_core/cycles/P: 
	    7e541224b428 random+0x28 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541224b1fd rand+0xd (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c5ce random_string+0xa5 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0c711 populate+0xc8 (/home/goncalo/Guiao2/metanode-x86)
	    56401fa0cad5 main+0xb4 (/home/goncalo/Guiao2/metanode-x86)
	    7e541222a578 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7e541222a63b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    56401fa0c465 _start+0x25 (/home/goncalo/Guiao2/metanode-x86)

metanode-x86    1191 131254.349197:   23489949 cpu_core/cycles/P: 
